Format,State,"Air Carrier","Flight Type","Stage Type",Year,Months,"Passengers Carried","Passenger-KM performed (1000s)","Seat-KM available (1000s)","Passenger load factor"
SWITZERLAND,"HELVETIC AIRWAYS","Scheduled flight","Domestic flights",2017,5,0,0,104,0
SWITZERLAND,"EASY JET SWITZERLAND","Scheduled flight","International flights",2017,9,5791365,5756301,6408776,0.898
SWITZERLAND,"EASY JET SWITZERLAND","Scheduled flight","Domestic flights",2017,4,484,38,205,0.185
SPAIN,"AIR EUROPA","Scheduled flight","International flights",2017,9,3978245,16115048,19226361,0.838
SPAIN,"AIR EUROPA","Scheduled flight","Domestic flights",2017,9,3753478,3008363,3832383,0.785
SPAIN,"AIR NOSTRUM","Scheduled flight","International flights",2017,9,864417,707255,1054289,0.671
SPAIN,"AIR NOSTRUM","Scheduled flight","Domestic flights",2017,9,2412532,980830,1417347,0.692
SPAIN,"BINTER CANARIAS","Scheduled flight","International flights",2017,8,88074,82694,135549,0.61
SPAIN,"BINTER CANARIAS","Scheduled flight","Domestic flights",2017,8,390970,63682,85069,0.749
SPAIN,IBERIA,"Scheduled flight","International flights",2017,2,1486489,6552748,7881265,0.831
SPAIN,IBERIA,"Scheduled flight","Domestic flights",2017,2,430497,190262,260682,0.73
SPAIN,SWIFTAIR,"Scheduled flight","International flights",2017,1,0,0,0,0
SPAIN,SWIFTAIR,"Scheduled flight","Domestic flights",2017,1,0,0,0,0
SPAIN,"NAV. Y SERV. AEREOS CANARIOS","Scheduled flight","Domestic flights",2017,9,964177,166481,215137,0.774
SPAIN,PULLMANTUR,"Scheduled flight","International flights",2017,9,155697,1126383,1249368,0.902
SPAIN,VOLOTEA,"Scheduled flight","International flights",2017,9,3379223,3014366,3813914,0.79
SPAIN,VOLOTEA,"Scheduled flight","Domestic flights",2017,9,236634,169899,215871,0.787
SPAIN,"IBERIA EXPRESS","Scheduled flight","International flights",2017,7,964460,1423600,1755846,0.811
SPAIN,"IBERIA EXPRESS","Scheduled flight","Domestic flights",2017,7,1841451,2295482,2732276,0.84
SPAIN,CANARYFLY,"Scheduled flight","Domestic flights",2017,8,322811,58657,86554,0.678
SPAIN,EVELOP,"Scheduled flight","International flights",2017,8,156072,1164587,1293497,0.9
SPAIN,EVELOP,"Scheduled flight","Domestic flights",2017,6,22167,35072,37984,0.923
SPAIN,CANAIR,"Scheduled flight","Domestic flights",2017,9,689284,123880,152708,0.811
SCANDINAVIA,SAS,"Scheduled flight","International flights",2017,12,13240840,28285430,37171156,0.761
SCANDINAVIA,SAS,"Scheduled flight","Domestic flights",2017,12,10982716,5664378,8058495,0.703
PORTUGAL,"SATA INTERNACIONAL","Scheduled flight","International flights",2017,8,248305,1021921,1314741,0.777
PORTUGAL,"SATA INTERNACIONAL","Scheduled flight","Domestic flights",2017,8,425957,630415,861884,0.731
PORTUGAL,"SATA AIR ACORES","Scheduled flight","Domestic flights",2017,8,447285,80545,121075,0.665
PORTUGAL,"TAP AIR PORTUGAL","Scheduled flight","International flights",2017,10,9932325,27140951,32659268,0.831
PORTUGAL,"TAP AIR PORTUGAL","Scheduled flight","Domestic flights",2017,10,1780159,1296913,1690873,0.767
PORTUGAL,"EUROATLANTIC AIRWAYS","Scheduled flight","International flights",2017,9,17431,53130,107314,0.495
PORTUGAL,PORTUGALIA,"Scheduled flight","International flights",2017,11,0,0,0,0
PORTUGAL,PORTUGALIA,"Scheduled flight","Domestic flights",2017,11,0,0,0,0
POLAND,LOT,"Scheduled flight","International flights",2017,1,349300,643636,899527,0.716
POLAND,LOT,"Scheduled flight","Domestic flights",2017,1,90071,26441,46297,0.571
PARAGUAY,"TAM MERCOSUR","Scheduled flight","International flights",2017,8,277186,392420,520065,0.755
PAKISTAN,"SHAHEEN AIR INTL","Scheduled flight","International flights",2017,1,162598,469968,550225,0.854
PAKISTAN,"SHAHEEN AIR INTL","Scheduled flight","Domestic flights",2017,1,51948,53937,63012,0.856
PAKISTAN,AIRBLUE,"Scheduled flight","International flights",2017,1,128620,344345,364730,0.944
PAKISTAN,AIRBLUE,"Scheduled flight","Domestic flights",2017,1,36153,38526,42987,0.896
MAURITIUS,"AIR MAURITIUS","Scheduled flight","International flights",2017,1,147675,651391,838805,0.777
MAURITIUS,"AIR MAURITIUS","Scheduled flight","Domestic flights",2017,1,18376,11117,13056,0.851
MALAYSIA,"MALAYSIAN AIRLINES","Scheduled flight","International flights",2017,11,7921469,25735497,32739385,0.786
MALAYSIA,"MALAYSIAN AIRLINES","Scheduled flight","Domestic flights",2017,11,4798260,4235641,5896484,0.718
KUWAIT,"KUWAIT AIRWAYS","Scheduled flight","International flights",2017,6,1847062,5150638,7842903,0.657
KUWAIT,"JAZEERA AIRWAYS","Scheduled flight","International flights",2017,1,106458,132108,169163,0.781
QATAR,"QATAR AIRWAYS","Scheduled flight","International flights",2017,11,27587664,131554310,180246450,0.73
SLOVENIA,"ADRIA AIRWAYS","Scheduled flight","International flights",2017,11,1010490,761446,1136107,0.67
MADAGASCAR,"AIR MADAGASCAR","Scheduled flight","International flights",2017,9,110602,437910,627906,0.697
MADAGASCAR,"AIR MADAGASCAR","Scheduled flight","Domestic flights",2017,9,246826,124104,170805,0.727
TURKEY,"ONUR AIR TASIMACILIK","Scheduled flight","International flights",2017,9,880831,2019279,2301772,0.877
TURKEY,"ONUR AIR TASIMACILIK","Scheduled flight","Domestic flights",2017,9,1723196,1262545,1477569,0.854
TURKEY,"SUN EXPRESS","Scheduled flight","International flights",2017,11,4202851,10410199,12713205,0.819
TURKEY,"SUN EXPRESS","Scheduled flight","Domestic flights",2017,11,2474000,2427529,2968947,0.818
TURKEY,"MNG AIRLINES","Scheduled flight","International flights",2017,10,0,0,0,0
TURKEY,"MNG AIRLINES","Scheduled flight","Domestic flights",2017,10,0,0,0,0
TURKEY,PEGASUS,"Scheduled flight","International flights",2017,7,5404321,9037112,11467870,0.788
TURKEY,PEGASUS,"Scheduled flight","Domestic flights",2017,7,9371784,6429714,7389964,0.87
TURKEY,"TAILWIND AIRLINES","Scheduled flight","International flights",2017,1,175,459,472,0.972
ROMANIA,TAROM,"Scheduled flight","International flights",2017,10,1457346,2069087,2886522,0.717
ROMANIA,TAROM,"Scheduled flight","Domestic flights",2017,10,408710,145636,222507,0.655
ROMANIA,"AIR BUCHAREST","Scheduled flight","International flights",2017,9,12339,22268,25642,0.868
ROMANIA,"BLUE AIR AMS","Scheduled flight","International flights",2017,10,1459218,2540454,3125212,0.813
ROMANIA,"BLUE AIR AMS","Scheduled flight","Domestic flights",2017,10,423657,141136,191476,0.737
ROMANIA,"COBREX HELICOPTERS","Scheduled flight","International flights",2017,1,5246,3534,5780,0.611
OMAN,"OMAN AIR","Scheduled flight","International flights",2017,2,1228283,3181841,4041937,0.787
OMAN,"OMAN AIR","Scheduled flight","Domestic flights",2017,2,112799,93560,106009,0.883
MALTA,"AIR MALTA","Scheduled flight","International flights",2017,7,850508,1229050,1649211,0.745
VENEZUELA,"ASERCA  AIRLINES","Scheduled flight","International flights",2017,2,19699,13743,31719,0.433
VENEZUELA,"ASERCA  AIRLINES","Scheduled flight","Domestic flights",2017,2,73800,30110,37303,0.807
KAZAKHSTAN,"AIR ASTANA","Scheduled flight","International flights",2017,11,1873043,5885074,8913260,0.66
KAZAKHSTAN,"AIR ASTANA","Scheduled flight","Domestic flights",2017,11,1979746,2418241,3500126,0.691
AZERBAIJAN,"AZALAVIA HAVA YOLL.","Scheduled flight","International flights",2017,9,1361864,3000384,4146639,0.724
AZERBAIJAN,"AZALAVIA HAVA YOLL.","Scheduled flight","Domestic flights",2017,9,466711,310051,346975,0.894
CZECHIA,"CZECH AIRLINES","Scheduled flight","International flights",2017,11,2385888,3126098,3824668,0.817
CZECHIA,"CZECH AIRLINES","Scheduled flight","Domestic flights",2017,11,27354,8559,16200,0.528
CZECHIA,"TRAVEL SERVIS","Scheduled flight","International flights",2017,10,1790747,3327664,4116531,0.808
CROATIA,"CROATIA AIRLINES","Scheduled flight","International flights",2017,12,1531776,1337528,1798420,0.744
CROATIA,"CROATIA AIRLINES","Scheduled flight","Domestic flights",2017,12,526028,168103,231857,0.725
AUSTRIA,"AUSTRIAN AIRLINES GROUP","Scheduled flight","International flights",2017,10,9658185,16133279,20862879,0.773
AUSTRIA,"AUSTRIAN AIRLINES GROUP","Scheduled flight","Domestic flights",2017,10,421599,115894,187361,0.619
AUSTRALIA,QANTAS,"Scheduled flight","International flights",2017,6,3330260,26437298,33308442,0.794
AUSTRALIA,QANTAS,"Scheduled flight","Domestic flights",2017,6,7121911,10324996,13529765,0.763
AUSTRALIA,QANTASLINK,"Scheduled flight","Domestic flights",2017,6,3045489,2295222,3439919,0.667
ARGENTINA,"AEROLINEAS ARGENTINAS","Scheduled flight","International flights",2017,11,2814282,12337445,14355961,0.859
ARGENTINA,"AEROLINEAS ARGENTINAS","Scheduled flight","Domestic flights",2017,11,5668786,6873543,8734294,0.787
ARGENTINA,AUSTRAL,"Scheduled flight","International flights",2017,11,472797,456877,585094,0.781
ARGENTINA,AUSTRAL,"Scheduled flight","Domestic flights",2017,11,2951878,2550514,3170935,0.804
ARGENTINA,"LAN ARGENTINA","Scheduled flight","International flights",2017,11,574516,2072670,2312106,0.896
ARGENTINA,"LAN ARGENTINA","Scheduled flight","Domestic flights",2017,11,2341769,2689332,3342205,0.805
ALGERIA,"AIR ALGERIE","Scheduled flight","International flights",2017,2,532263,829406,1329612,0.624
ALGERIA,"AIR ALGERIE","Scheduled flight","Domestic flights",2017,2,275901,166486,257585,0.646
FRANCE,"AIR TAHITI NUI","Scheduled flight","International flights",2017,11,406801,3441329,4085354,0.842
FRANCE,"XL AIRWAYS (FR)","Scheduled flight","International flights",2017,11,382450,2626427,3062712,0.858
FRANCE,"XL AIRWAYS (FR)","Scheduled flight","Domestic flights",2017,11,206293,1570602,1822560,0.862
FRANCE,"AIR CARAIBES","Scheduled flight","International flights",2017,11,235885,1530568,2105020,0.727
FRANCE,"AIR CARAIBES","Scheduled flight","Domestic flights",2017,11,1185266,5986466,6829947,0.877
FRANCE,"AIR AUSTRAL","Scheduled flight","International flights",2017,11,501270,688638,994861,0.692
FRANCE,"AIR AUSTRAL","Scheduled flight","Domestic flights",2017,11,543321,4016665,4511139,0.89
FRANCE,"AIR CALEDONIE INTL","Scheduled flight","International flights",2017,11,344885,1424867,1764672,0.807
FRANCE,"AIR CALEDONIE INTL","Scheduled flight","Domestic flights",2017,11,39518,99440,141203,0.704
FRANCE,"AIR FRANCE","Scheduled flight","International flights",2017,11,29235995,112208511,129582066,0.866
FRANCE,"AIR FRANCE","Scheduled flight","Domestic flights",2017,11,17128932,19745033,24551663,0.804
FRANCE,CORSAIR,"Scheduled flight","International flights",2017,11,418220,1999440,2684574,0.745
FRANCE,CORSAIR,"Scheduled flight","Domestic flights",2017,11,718786,5469563,6484886,0.843
FRANCE,CORSE-MEDITERRANEE,"Scheduled flight","International flights",2017,9,47186,46531,56095,0.83
FRANCE,CORSE-MEDITERRANEE,"Scheduled flight","Domestic flights",2017,11,1631158,940394,1326319,0.709
FRANCE,"AIGLE AZUR","Scheduled flight","International flights",2017,11,1778461,2468390,3342301,0.739
FRANCE,"AIGLE AZUR","Scheduled flight","Domestic flights",2017,11,7349,1922,8155,0.236
FRANCE,"TRANSAVIA.COM FRANCE","Scheduled flight","International flights",2017,11,5051482,7741580,9048733,0.856
FRANCE,"TRANSAVIA.COM FRANCE","Scheduled flight","Domestic flights",2017,7,1733,875,1022,0.856
FRANCE,"EUROPE AIRPOST","Scheduled flight","International flights",2017,11,56012,95229,154202,0.618
FRANCE,"EUROPE AIRPOST","Scheduled flight","Domestic flights",2017,11,3471,3103,7432,0.418
FINLAND,FINNAIR,"Scheduled flight","International flights",2017,12,9871785,29797408,35458038,0.84
FINLAND,FINNAIR,"Scheduled flight","Domestic flights",2017,12,2128681,1105665,1639478,0.674
FINLAND,"FLYBE FINLAND","Scheduled flight","International flights",2017,1,122158,110413,168572,0.655
FINLAND,"FLYBE FINLAND","Scheduled flight","Domestic flights",2017,1,87022,38187,70528,0.541
EGYPT,"EGYPT AIR","Scheduled flight","International flights",2017,7,4124951,10267360,14821658,0.693
EGYPT,"EGYPT AIR","Scheduled flight","Domestic flights",2017,7,788207,370259,481028,0.77
EGYPT,"AIR ARABIA EGYPT","Scheduled flight","International flights",2017,2,50842,99713,132883,0.75
EGYPT,FlyEgypt,"Scheduled flight","International flights",2017,8,106084,166374,234595,0.709
"IRAN (ISLAMIC REPUBLIC OF)","IRAN AIR","Scheduled flight","International flights",2017,10,597249,1388412,2221032,0.625
"IRAN (ISLAMIC REPUBLIC OF)","IRAN AIR","Scheduled flight","Domestic flights",2017,10,1676264,1092305,1320489,0.827
INDIA,"AIR INDIA","Scheduled flight","International flights",2017,11,5675229,27974650,35848305,0.78
INDIA,"AIR INDIA","Scheduled flight","Domestic flights",2017,11,12901640,12479792,15887334,0.786
INDIA,"ALLIANCE AIR","Scheduled flight","Domestic flights",2017,11,891894,398426,531975,0.749
INDIA,"JET AIRWAYS","Scheduled flight","International flights",2017,11,7543280,25452650,31200733,0.816
INDIA,"JET AIRWAYS","Scheduled flight","Domestic flights",2017,11,16230716,14819581,17902412,0.828
INDIA,SPICEJET,"Scheduled flight","International flights",2017,11,1692437,3297752,3684274,0.895
INDIA,SPICEJET,"Scheduled flight","Domestic flights",2017,11,14004730,12565503,13376983,0.939
INDIA,"GO AIRLINES","Scheduled flight","Domestic flights",2017,11,8932385,8425144,9578392,0.88
INDIA,INDIGO,"Scheduled flight","International flights",2017,11,2535945,6004804,7259706,0.827
INDIA,INDIGO,"Scheduled flight","Domestic flights",2017,11,41941788,41434109,47689157,0.869
INDIA,"AIR INDIA EXPRESS","Scheduled flight","International flights",2017,11,3352932,8809323,11710029,0.752
INDIA,"AIR INDIA EXPRESS","Scheduled flight","Domestic flights",2017,11,83660,67800,131464,0.516
INDIA,"JET LITE","Scheduled flight","Domestic flights",2017,11,2507566,2099292,2515977,0.834
INDIA,"BLUE DART AVIATION","Scheduled flight","Domestic flights",2017,11,0,0,0,0
INDIA,"Air Costa","Scheduled flight","Domestic flights",2017,6,84326,76317,92153,0.828
INDIA,"AirAsia India","Scheduled flight","Domestic flights",2017,11,3829783,3707393,4280930,0.866
INDIA,VISTARA,"Scheduled flight","Domestic flights",2017,11,3651311,4144002,4913249,0.843
INDIA,"AIR PEGASUS","Scheduled flight","Domestic flights",2017,6,0,0,0,0
INDIA,TruJet,"Scheduled flight","Domestic flights",2017,11,451582,190756,251707,0.758
INDIA,"Quikjet Airlines","Scheduled flight","Domestic flights",2017,7,0,0,0,0
INDIA,"Air Carnival","Scheduled flight","Domestic flights",2017,6,38648,16012,24669,0.649
INDIA,"ZOOM AIR","Scheduled flight","Domestic flights",2017,4,7777,7422,10238,0.725
ICELAND,ICELANDAIR,"Scheduled flight","International flights",2017,9,3269857,10125783,12102810,0.837
HUNGARY,"WIZZ AIR HUNGARY","Scheduled flight","International flights",2017,5,11408204,16352316,17569878,0.931
HUNGARY,"WIZZ AIR HUNGARY","Scheduled flight","Domestic flights",2017,5,97254,32212,38280,0.841
HONDURAS,"ISLENA INVERSIONES","Scheduled flight","International flights",2017,10,27131,10044,19600,0.512
HONDURAS,"ISLENA INVERSIONES","Scheduled flight","Domestic flights",2017,10,64588,11242,19370,0.58
JAPAN,"ALL NIPPON AIRWAYS","Scheduled flight","International flights",2017,9,7129978,35934039,47249133,0.761
JAPAN,"ALL NIPPON AIRWAYS","Scheduled flight","Domestic flights",2017,9,29581228,26960025,40093095,0.672
JAPAN,JAL,"Scheduled flight","International flights",2017,6,4142543,20164318,24937868,0.809
JAPAN,JAL,"Scheduled flight","Domestic flights",2017,6,12028256,9806725,14219812,0.69
JAPAN,"NIPPON CARGO","Scheduled flight","International flights",2017,9,0,0,0,0
JAMAICA,"FLY JAMAICA","Scheduled flight","International flights",2017,7,82013,265201,461783,0.574
ITALY,"AIR DOLOMITI","Scheduled flight","International flights",2017,1,106055,61188,101140,0.605
ITALY,"CARGOLUX ITALIA","Scheduled flight","International flights",2017,11,0,0,0,0
GUATEMALA,AVIATECA,"Scheduled flight","International flights",2017,10,73240,45109,65381,0.69
GUATEMALA,AVIATECA,"Scheduled flight","Domestic flights",2017,10,55121,14888,20935,0.711
GREECE,"ASTRA AIRLINES","Scheduled flight","International flights",2017,1,143,293,344,0.852
GREECE,"ASTRA AIRLINES","Scheduled flight","Domestic flights",2017,9,176979,65570,109333,0.6
"COSTA RICA",LACSA,"Scheduled flight","International flights",2017,10,1225001,2155614,2655069,0.812
COLOMBIA,"COPA AIRLINES COLOMBIA","Scheduled flight","International flights",2017,11,1628137,1281895,1621762,0.79
COLOMBIA,"COPA AIRLINES COLOMBIA","Scheduled flight","Domestic flights",2017,7,63627,49423,75645,0.653
CHINA,"AHK AIR HONG KONG","Scheduled flight","International flights",2017,3,0,0,0,0
CHINA,"CATHAY PACIFIC","Scheduled flight","International flights",2017,3,6020532,27348330,32073220,0.853
CHINA,DRAGONAIR,"Scheduled flight","International flights",2017,3,2478276,3364123,4370115,0.77
CHINA,"HONG KONG EXPRESS","Scheduled flight","International flights",2017,3,829525,2058666,2161023,0.953
CHILE,"LAN CARGO","Scheduled flight","International flights",2017,11,0,0,0,0
CHILE,"LAN CARGO","Scheduled flight","Domestic flights",2017,1,0,0,0,0
CHILE,"LAN EXPRESS","Scheduled flight","International flights",2017,10,44142,147555,231520,0.637
CHILE,"LAN EXPRESS","Scheduled flight","Domestic flights",2017,11,4476539,4481640,5545034,0.808
CHILE,"AEROVIAS DAP","Scheduled flight","International flights",2017,9,4047,3254,5256,0.619
CHILE,"AEROVIAS DAP","Scheduled flight","Domestic flights",2017,11,82074,55293,85456,0.647
CHILE,"LAN CHILE","Scheduled flight","International flights",2017,11,4755254,18157700,21059916,0.862
CHILE,"LAN CHILE","Scheduled flight","Domestic flights",2017,11,2717418,4041115,4888959,0.827
CHILE,"SKY AIRLINE","Scheduled flight","International flights",2017,11,616362,882761,1079660,0.818
CHILE,"SKY AIRLINE","Scheduled flight","Domestic flights",2017,11,2831910,3033222,3667234,0.827
CHILE,"Latin American Wings","Scheduled flight","International flights",2017,11,160226,555715,927427,0.599
CHILE,"Latin American Wings","Scheduled flight","Domestic flights",2017,11,89739,56364,130151,0.433
CHILE,"JETSMART AIR","Scheduled flight","Domestic flights",2017,5,235138,214193,311796,0.687
BRAZIL,ABSA,"Scheduled flight","International flights",2017,10,0,0,0,0
BRAZIL,ABSA,"Scheduled flight","Domestic flights",2017,10,0,0,0,0
BRAZIL,GOL,"Scheduled flight","International flights",2017,10,1445589,2934009,3839309,0.764
BRAZIL,GOL,"Scheduled flight","Domestic flights",2017,10,24395035,25654035,32146112,0.798
BRAZIL,"TAM LINHAS AEREAS","Scheduled flight","International flights",2017,9,3976938,20444471,23611316,0.866
BRAZIL,"TAM LINHAS AEREAS","Scheduled flight","Domestic flights",2017,9,20793749,21846099,26457729,0.826
BRAZIL,TOTAL,"Scheduled flight","Domestic flights",2017,10,0,0,0,0
BRAZIL,AZUL,"Scheduled flight","International flights",2017,10,596605,3290076,3645912,0.902
BRAZIL,AZUL,"Scheduled flight","Domestic flights",2017,10,16404850,12475657,15556370,0.802
BRAZIL,OCEANAIR,"Scheduled flight","International flights",2017,10,131510,554552,726175,0.764
BRAZIL,OCEANAIR,"Scheduled flight","Domestic flights",2017,10,8705568,9643343,11343659,0.85
BRAZIL,PASSAREDO,"Scheduled flight","Domestic flights",2017,10,529960,294298,468120,0.629
BRAZIL,"MAP LINHAS AEREAS","Scheduled flight","Domestic flights",2017,10,74609,49188,81735,0.602
BELGIUM,JETAIRFLY,"Scheduled flight","International flights",2017,10,3640410,8010345,9233433,0.868
BELGIUM,JETAIRFLY,"Scheduled flight","Domestic flights",2017,10,446,33,2720,0.012
BELGIUM,"SN BRUSSELS AIRLINES","Scheduled flight","International flights",2017,11,8301336,14034813,17826402,0.787
BELGIUM,"THOMAS COOK AIRLINES BELGIUM","Scheduled flight","International flights",2017,9,610287,1453640,1657300,0.877
GERMANY,CONDOR,"Scheduled flight","International flights",2017,11,7140274,26476370,29665343,0.893
GERMANY,LUFTHANSA,"Scheduled flight","International flights",2017,11,44902431,137036813,166670930,0.822
GERMANY,LUFTHANSA,"Scheduled flight","Domestic flights",2017,11,11367809,4629295,6479500,0.714
BAHRAIN,"DHL INTERNATIONAL","Scheduled flight","International flights",2017,1,0,0,0,0
BAHRAIN,"GULF AIR","Scheduled flight","International flights",2017,1,454582,843762,1137007,0.742
CAMBODIA,"CAMBODIA ANGKOR AIR","Scheduled flight","International flights",2017,7,401387,427740,955538,0.448
CAMBODIA,"CAMBODIA ANGKOR AIR","Scheduled flight","Domestic flights",2017,7,143474,31620,56136,0.563
CAMBODIA,"SKYWINGS ASIA AIRLINES","Scheduled flight","International flights",2017,7,204434,501475,555539,0.903
"EL SALVADOR",TACA,"Scheduled flight","International flights",2017,10,2227279,4110375,4964915,0.828
